author,no,adressee,words
tlg2040-004,0236,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ,2081
tlg2040-004,0237,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,530
tlg2040-004,0238,ΝΙΚΟΠΟΛΙΤΑΙΣ ΠΡΕΣΒΥΤΕΡΟΙΣ,309
tlg2040-004,0239,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,580
tlg2040-004,0240,ΝΙΚΟΠΟΛΙΤΑΙΣ ΠΡΕΣΒΥΤΕΡΟΙΣ,717
tlg2040-004,0241,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,107
tlg2040-004,0242,ΤΟΙΣ ΔΥΤΙΚΟΙΣ,585
tlg2040-004,0243,"ΠΡΟΣ ΙΤΑΛΟΥΣ ΚΑΙ ΓΑΛΛΟΥΣ ΕΠΙΣΚΟΠΟΥΣ 
ΠΕΡΙ ΤΗΣ ΚΑΤΑΣΤΑΣΕΩΣ 
ΚΑΙ ΣΥΓΧΥΣΕΩΣ ΤΩΝ ΕΚΚΛΗΣΙΩΝ",1383
tlg2040-004,0244,"ΠΑΤΡΟΦΙΛῼ ΕΠΙΣΚΟΠῼ 
ΤΗΣ ΕΝ ΑΙΓΕΑΙΣ ΕΚΚΛΗΣΙΑΣ",2533
tlg2040-004,0245,ΘΕΟΦΙΛῼ ΕΠΙΣΚΟΠῼ,230
tlg2040-004,0246,ΝΙΚΟΠΟΛΙΤΑΙΣ,103
tlg2040-004,0247,ΝΙΚΟΠΟΛΙΤΑΙΣ,176
tlg2040-004,0248,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,250
tlg2040-004,0249,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΝΔΡΙ ΕΥΛΑΒΕΙ,75
tlg2040-004,0250,ΠΑΤΡΟΦΙΛῼ ΕΠΙΣΚΟΠῼ ΑΙΓΩΝ,355
tlg2040-004,0251,ΕΥΑΙΣΗΝΟΙΣ,964
tlg2040-004,0252,ΕΠΙΣΚΟΠΟΙΣ ΤΗΣ ΠΟΝΤΙΚΗΣ ΔΙΟΙΚΗΣΕΩΣ,155
tlg2040-004,0253,ΤΟΙΣ ΠΡΕΣΒΥΤΕΡΟΙΣ ΑΝΤΙΟΧΕΙΑΣ,139
tlg2040-004,0254,ΠΕΛΑΓΙῼ ΕΠΙΣΚΟΠῼ ΛΑΟΔΙΚΕΙΑΣ ΣΥΡΙΑΣ,175
tlg2040-004,0255,ΒΙΤῼ ΕΠΙΣΚΟΠῼ ΚΑΡΡΩΝ,164
tlg2040-004,0256,"ΤΟΙΣ ΠΟΘΕΙΝΟΤΑΤΟΙΣ ΚΑΙ ΕΥΛΑΒΕΣΤΑΤΟΙΣ 
ΑΔΕΛΦΟΙΣ ΣΥΜΠΡΕΣΒΥΤΕΡΟΙΣ ΑΚΑΚΙῼ 
ΑΕΤΙῼ ΠΑΥΛῼ ΚΑΙ ΣΙΛΟΥΑΝῼ ΚΑΙ ΣΙΛΟΥΙΝῼ 
ΚΑΙ ΛΟΥΚΙῼ ΔΙΑΚΟΝΟΙΣ ΚΑΙ ΛΟΙΠΟΙΣ 
ΜΟΝΑΖΟΥΣΙΝ ΑΔΕΛΦΟΙΣ ΒΑΣΙΛΕΙΟΣ 
ΕΠΙΣΚΟΠΟΣ",387
tlg2040-004,0257,"ΠΡΟΣ ΤΟΥΣ ΜΟΝΑΖΟΝΤΑΣ 
ΚΑΤΑΠΟΝΗΘΕΝΤΑΣ ΥΠΟ ΤΩΝ ΑΡΕΙΑΝΩΝ",491
tlg2040-004,0258,ΕΠΙΦΑΝΙῼ ΕΠΙΣΚΟΠῼ,984
tlg2040-004,0259,ΠΑΛΛΑΔΙῼ ΚΑΙ ΙΝΝΟΚΕΝΤΙῼ ΜΟΝΑΖΟΥΣΙΝ,145
tlg2040-004,0260,ΟΠΤΙΜῼ ΕΠΙΣΚΟΠῼ,2497
tlg2040-004,0261,ΤΟΙΣ ΕΝ ΣΩΖΟΠΟΛΕΙ,855
tlg2040-004,0262,ΟΥΡΒΙΚΙῼ ΜΟΝΑΖΟΝΤΙ,406
tlg2040-004,0263,ΤΟΙΣ ΔΥΤΙΚΟΙΣ,1193
tlg2040-004,0264,"ΒΑΡΣῌ ΕΠΙΣΚΟΠῼ ΕΔΕΣΣΗΣ 
ΕΝ ΕΞΟΡΙᾼ ΟΝΤΙ",246
tlg2040-004,0265,"ΕΥΛΟΓΙῼ ΑΛΕΞΑΝΔΡῼ ΑΔΕΛΦΟΚΡΑΤΙΩΝΙ 
ΕΠΙΣΚΟΠΟΙΣ ΑΙΓΥΠΤΙΟΙΣ ΕΞΟΡΙΣΘΕΙΣΙΝ",1281
tlg2040-004,0266,ΠΕΤΡῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,696
tlg2040-004,0267,"ΒΑΡΣῌ ΕΠΙΣΚΟΠῼ ΕΔΕΣΣΗΣ 
ΕΝ ΕΞΟΡΙᾼ ΟΝΤΙ",322
tlg2040-004,0268,ΕΥΣΕΒΙῼ ΕΝ ΕΞΟΡΙᾼ ΟΝΤΙ,291
tlg2040-004,0269,"ΠΡΟΣ ΤΗΝ ΟΜΟΖΥΓΟΝ 
ΑΡΙΝΘΑΙΟΥ ΠΑΡΑΜΥΘΗΤΙΚΗ",614
tlg2040-004,0270,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΑΡΠΑΓΗΣ,172
tlg2040-004,0271,"ΕΥΣΕΒΙῼ ΕΤΑΙΡῼ ΣΥΣΤΑΤΙΚΗ ΕΠΙ 
ΚΥΡΙΑΚῼ ΠΡΕΣΒΥΤΕΡῼ",318
tlg2040-004,0272,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,580
tlg2040-004,0273,ΑΝΕΠΙΓΡΑΦΟΣ ΠΕΡΙ ΗΡΑ,98
tlg2040-004,0274,ΗΜΕΡΙῼ ΜΑΓΙΣΤΡῼ,143
tlg2040-004,0275,ΑΝΕΠΙΓΡΑΦΟΣ ΠΕΡΙ ΗΡΑ,124
tlg2040-004,0276,ΑΡΜΑΤΙῼ Τῼ ΜΕΓΑΛῼ,249
tlg2040-004,0277,ΜΑΞΙΜῼ ΣΧΟΛΑΣΤΙΚῼ,360
tlg2040-004,0278,ΟΥΑΛΕΡΙΑΝῼ,125
tlg2040-004,0279,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,202
tlg2040-004,0280,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,146
tlg2040-004,0281,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,118
tlg2040-004,0282,ΠΡΟΣ ΕΠΙΣΚΟΠΟΝ,108
tlg2040-004,0283,ΠΡΟΣ ΕΛΕΥΘΕΡΑΝ,147
tlg2040-004,0284,ΠΕΡΙ ΜΟΝΑΖΟΝΤΩΝ Τῼ ΚΗΝΣΙΤΟΡΙ,156
tlg2040-004,0285,"ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ Τῌ ΤΗΣ ΕΚΚΛΗΣΙΑΣ 
ΠΡΟΣΤΑΣΙᾼ",105
tlg2040-004,0286,ΚΟΜΕΝΤΑΡΗΣΙῼ,194
tlg2040-004,0287,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΕΚΔΙΚΗΤΑΙΣ,150
tlg2040-004,0288,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΕΚΔΙΚΗΤΑΙΣ,139
tlg2040-004,0289,"ΑΝΕΠΙΓΡΑΦΟΣ ΠΕΡΙ ΓΥΝΑΙΚΟΣ 
ΚΑΤΑΠΟΝΟΥΜΕΝΗΣ",543
tlg2040-004,0290,ΝΕΚΤΑΡΙῼ,403
tlg2040-004,0291,ΤΙΜΟΘΕῼ ΧΩΡΕΠΙΣΚΟΠῼ,452
tlg2040-004,0292,ΠΑΛΛΑΔΙῼ,217
tlg2040-004,0293,ΙΟΥΛΙΑΝῼ,278
tlg2040-004,0294,ΦΗΣΤῼ ΚΑΙ ΜΑΓΝῼ,319
tlg2040-004,0295,ΜΟΝΑΖΟΥΣΙ,292
tlg2040-004,0296,ΕΛΕΥΘΕΡᾼ,174
tlg2040-004,0297,ΕΛΕΥΘΕΡᾼ,159
tlg2040-004,0298,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΝΔΡΙ ΕΥΛΑΒΕΙ,146
tlg2040-004,0299,ΚΗΝΣΙΤΟΡΙ,274
tlg2040-004,0300,ΠΑΤΡΙ ΣΧΟΛΑΣΤΙΚΟΥ ΠΑΡΑΜΥΘΗΤΙΚΗ,564
tlg2040-004,0301,ΠΑΡΑΜΥΘΗΤΙΚΗ,552
tlg2040-004,0302,"ΠΡΟΣ ΤΗΝ ΟΜΟΖΥΓΟΝ ΒΡΙΣΩΝΟΣ 
ΠΑΡΑΜΥΘΗΤΙΚΗ",530
tlg2040-004,0303,ΚΟΜΗΤΙ ΠΡΙΒΑΤΩΝ,67
tlg2040-004,0304,ΑΒΟΥΡΓΙῼ,33
tlg2040-004,0305,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΕΝΑΡΕΤΟΙΣ ΑΝΔΡΑΣΙΝ,178
tlg2040-004,0306,ΗΓΕΜΟΝΙ ΣΕΒΑΣΤΕΙΑΣ,196
tlg2040-004,0307,ΑΝΕΠΙΓΡΑΦΟΣ,222
tlg2040-004,0308,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΠΡΟΣΤΑΣΙᾼ,106
tlg2040-004,0309,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΕΝΔΕΕΙ,174
tlg2040-004,0310,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΣΥΓΓΕΝΩΝ,106
tlg2040-004,0311,ΠΡΩΤΕΥΟΝΤΙ,103
tlg2040-004,0312,ΚΗΝΣΙΤΟΡΙ,40
tlg2040-004,0313,ΚΗΝΣΙΤΟΡΙ,302
tlg2040-004,0314,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΙΚΕΤῌ,148
tlg2040-004,0315,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΣΥΓΓΕΝΟΥΣ,91
tlg2040-004,0316,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΚΑΤΑΠΟΝΟΥΜΕΝΟΥ,109
tlg2040-004,0317,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΕΝΔΕΟΥΣ,142
tlg2040-004,0318,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΠΑΤΡΕΩΤΟΥ,114
tlg2040-004,0319,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΞΕΝΟΥ,101
tlg2040-004,0320,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΠΡΟΣΗΓΟΡΙᾼ,226
tlg2040-004,0321,ΘΕΚΛῌ,131
tlg2040-004,0322,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΦΙΛῼ ΣΥΜΠΑΣΧΑΣΑΙ,201
tlg2040-004,0323,ΦΙΛΑΓΡΙῼ ΑΡΚΗΝῼ,234
tlg2040-004,0324,ΠΑΣΙΝΙΚῼ ΙΑΤΡῼ,187
tlg2040-004,0325,ΜΑΓΝΙΝΙΑΝῼ,113
tlg2040-004,0326,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΝΟΥΘΕΣΙᾼ,111
tlg2040-004,0327,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΠΑΡΑΚΛΗΣΕΙ,115
tlg2040-004,0328,ΥΠΕΡΕΧΙῼ,49
tlg2040-004,0329,ΦΑΛΕΡΙῼ,54
tlg2040-004,0330,ΑΝΕΠΙΓΡΑΦΟΣ,33
tlg2040-004,0331,ΑΝΕΠΙΓΡΑΦΟΣ,77
tlg2040-004,0332,ΑΛΛΗ ΑΝΕΠΙΓΡΑΦΟΣ,36
tlg2040-004,0333,ΝΟΤΑΡΙῼ,57
tlg2040-004,0334,ΠΡΟΣ ΚΑΛΛΙΓΡΑΦΟΝ,161
tlg2040-004,0335,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,132
tlg2040-004,0336,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,449
tlg2040-004,0337,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,161
tlg2040-004,0338,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,247
tlg2040-004,0339,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,295
tlg2040-004,0340,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,266
tlg2040-004,0341,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,83
tlg2040-004,0342,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,117
tlg2040-004,0343,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,41
tlg2040-004,0344,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,103
tlg2040-004,0345,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,320
tlg2040-004,0346,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,99
tlg2040-004,0347,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,66
tlg2040-004,0348,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,128
tlg2040-004,0349,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,81
tlg2040-004,0350,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,111
tlg2040-004,0351,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,146
tlg2040-004,0352,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,72
tlg2040-004,0353,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,69
tlg2040-004,0354,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,74
tlg2040-004,0355,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,83
tlg2040-004,0356,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,39
tlg2040-004,0357,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,56
tlg2040-004,0358,ΛΙΒΑΝΙΟΣ ΒΑΣΙΛΕΙῼ,79
tlg2040-004,0359,ΒΑΣΙΛΕΙΟΣ ΛΙΒΑΝΙῼ,111
tlg2040-004,0360,"ΕΚ ΤΗΣ ΕΠΙΣΤΟΛΗΣ ΑΥΤΟΥ ΠΡΟΣ 
ΙΟΥΛΙΑΝΟΝ ΤΟΝ ΠΑΡΑΒΑΤΗΝ",149
tlg2040-004,0361,ΑΠΟΛΙΝΑΡΙῼ,417
tlg2040-004,0362,ΒΑΣΙΛΕΙῼ ΑΠΟΛΙΝΑΡΙΟΣ,587
tlg2040-004,0363,ΑΠΟΛΙΝΑΡΙῼ,155
tlg2040-004,0364,ΒΑΣΙΛΕΙῼ ΑΠΟΛΙΝΑΡΙΟΣ,364
tlg2040-004,0365,ΒΑΣΙΛΕΙΟΣ Τῼ ΜΕΓΑΛῼ ΒΑΣΙΛΕΙ ΘΕΟΔΟΣΙῼ,360
tlg2040-004,0366,"ΒΑΣΙΛΕΙΟΣ ΠΡΟΣ ΟΥΡΒΙΚΙΟΝ 
ΜΟΝΑΖΟΝΤΑ ΠΕΡΙ ΕΓΚΡΑΤΕΙΑΣ",457
tlg2022-001,0001,ΒΑΣΙΛΕΙΩΙ,104
tlg2022-001,0002,ΤΩΙ ΑΥΤΩΙ,128
tlg2022-001,0003,ΕΥΑΓΡΙΩΙ,126
tlg2022-001,0004,ΒΑΣΙΛΕΙΩΙ,557
tlg2022-001,0005,ΤΩΙ ΑΥΤΩΙ,287
tlg2022-001,0006,ΤΩΙ ΑΥΤΩΙ,279
tlg2022-001,0007,ΚΑΙΣΑΡΙΩΙ,490
tlg2022-001,0008,ΒΑΣΙΛΕΙΩΙ,125
tlg2022-001,0009,ΑΜΦΙΛΟΧΙΩΙ,172
tlg2022-001,0010,ΚΑΝΔΙΔΙΑΝΩΙ,806
tlg2022-001,0011,ΓΡΗΓΟΡΙΩΙ,480
tlg2022-001,0012,ΝΙΚΟΒΟΥΛΩΙ,205
tlg2022-001,0013,ΑΜΦΙΛΟΧΙΩΙ,152
tlg2022-001,0014,ΚΑΙΣΑΡΙΩΙ,251
tlg2022-001,0015,ΛΟΛΛΙΑΝΩΙ,180
tlg2022-001,0016,ΕΥΣΕΒΙΩΙ ΚΑΙΣΑΡΕΙΑΣ,345
tlg2022-001,0017,ΤΩΙ ΑΥΤΩΙ,108
tlg2022-001,0018,ΤΩΙ ΑΥΤΩΙ,127
tlg2022-001,0019,ΒΑΣΙΛΕΙΩΙ,209
tlg2022-001,0020,ΚΑΙΣΑΡΙΩΙ,252
tlg2022-001,0021,ΣΩΦΡΟΝΙΩΙ,168
tlg2022-001,0022,ΤΩΙ ΑΥΤΩΙ,187
tlg2022-001,0023,ΚΑΙΣΑΡΙΩΙ,170
tlg2022-001,0024,ΘΕΜΙΣΤΙΩΙ,191
tlg2022-001,0025,ΑΜΦΙΛΟΧΙΩΙ,91
tlg2022-001,0026,ΤΩΙ ΑΥΤΩΙ,103
tlg2022-001,0027,ΤΩΙ ΑΥΤΩΙ,47
tlg2022-001,0028,ΤΩΙ ΑΥΤΩΙ,71
tlg2022-001,0029,ΣΩΦΡΟΝΙΩΙ,439
tlg2022-001,0030,ΦΙΛΑΓΡΙΩΙ,169
tlg2022-001,0031,ΤΩΙ ΑΥΤΩΙ,294
tlg2022-001,0032,ΤΩΙ ΑΥΤΩΙ,601
tlg2022-001,0033,ΤΩΙ ΑΥΤΩΙ,236
tlg2022-001,0034,ΤΩΙ ΑΥΤΩΙ,281
tlg2022-001,0035,ΤΩΙ ΑΥΤΩΙ,55
tlg2022-001,0036,ΤΩΙ ΑΥΤΩΙ,71
tlg2022-001,0037,ΣΩΦΡΟΝΙΩΙ,142
tlg2022-001,0038,ΘΕΜΙΣΤΙΩΙ,181
tlg2022-001,0039,ΣΩΦΡΟΝΙΩΙ,181
tlg2022-001,0040,ΒΑΣΙΛΕΙΩΙ,299
tlg2022-001,0041,ΤΗΙ ΕΚΚΛΗΣΙΑΙ ΚΑΙΣΑΡΕΩΝ,507
tlg2022-001,0042,〈ΕΥΣΕΒΙΩΙ ΣΑΜΟΣΑΤΩΝ〉,294
tlg2022-001,0043,ΤΟΙΣ ΕΠΙΣΚΟΠΟΙΣ,224
tlg2022-001,0044,ΕΥΣΕΒΙΩΙ ΣΑΜΟΣΑΤΩΝ,349
tlg2022-001,0045,ΒΑΣΙΛΕΙΩΙ,149
tlg2022-001,0046,ΤΩΙ ΑΥΤΩΙ,229
tlg2022-001,0047,ΤΩΙ ΑΥΤΩΙ,144
tlg2022-001,0048,ΤΩΙ ΑΥΤΩΙ,494
tlg2022-001,0049,ΤΩΙ ΑΥΤΩΙ,94
tlg2022-001,0050,ΤΩΙ ΑΥΤΩΙ,400
tlg2022-001,0051,ΝΙΚΟΒΟΥΛΩΙ,432
tlg2022-001,0052,ΤΩΙ ΑΥΤΩΙ,188
tlg2022-001,0053,ΤΩΙ ΑΥΤΩΙ,62
tlg2022-001,0054,ΤΩΙ ΑΥΤΩΙ,45
tlg2022-001,0055,ΤΩΙ ΑΥΤΩΙ,47
tlg2022-001,0056,ΘΕΚΛΗΙ,104
tlg2022-001,0057,ΤΗΙ ΑΥΤΗΙ,143
tlg2022-001,0058,ΒΑΣΙΛΕΙΩΙ,881
tlg2022-001,0059,ΤΩΙ ΑΥΤΩΙ,185
tlg2022-001,0060,ΤΩΙ ΑΥΤΩΙ,119
tlg2022-001,0061,ΑΕΡΙΩΙ ΚΑΙ ΑΛΥΠΙΩΙ,464
tlg2022-001,0062,ΑΜΦΙΛΟΧΙΩΙ,36
tlg2022-001,0063,ΑΜΦΙΛΟΧΙΩΙ,407
tlg2022-001,0064,ΕΥΣΕΒΙΩΙ ΣΑΜΟΣΑΤΩΝ,240
tlg2022-001,0065,ΤΩΙ ΑΥΤΩΙ,264
tlg2022-001,0066,ΤΩΙ ΑΥΤΩΙ,140
tlg2022-001,0067,ΙΟΥΛΙΑΝΩΙ,211
tlg2022-001,0068,ΤΩΙ ΑΥΤΩΙ,184
tlg2022-001,0069,ΤΩΙ ΑΥΤΩΙ,61
tlg2022-001,0070,ΕΥΤΡΟΠΙΩΙ,179
tlg2022-001,0071,ΤΩΙ ΑΥΤΩΙ,214
tlg2022-001,0072,ΓΡΗΓΟΡΙΩΙ ΝΥΣΣΗΣ,62
tlg2022-001,0073,ΤΩΙ ΑΥΤΩΙ,47
tlg2022-001,0074,ΤΩΙ ΑΥΤΩΙ,118
tlg2022-001,0075,ΒΙΤΑΛΙΑΝΩΙ,51
tlg2022-001,0076,ΓΡΗΓΟΡΙΩΙ ΝΥΣΣΗΣ,237
tlg2022-001,0077,ΘΕΟΔΩΡΩΙ,722
tlg2022-001,0078,ΘΕΟΤΕΚΝΩΙ,285
tlg2022-001,0079,ΣΙΜΠΛΙΚΙΑΙ,752
tlg2022-001,0080,ΦΙΛΑΓΡΙΩΙ,103
tlg2022-001,0081,ΓΡΗΓΟΡΙΩΙ ΝΥΣΣΗΣ,92
tlg2022-001,0082,ΑΛΥΠΙΩΙ,104
tlg2022-001,0083,ΤΩΙ ΑΥΤΩΙ,84
tlg2022-001,0084,ΤΩΙ ΑΥΤΩΙ,72
tlg2022-001,0085,ΤΩΙ ΑΥΤΩΙ,68
tlg2022-001,0086,ΤΩΙ ΑΥΤΩΙ,255
tlg2022-001,0087,ΦΙΛΑΓΡΙΩΙ,276
tlg2022-001,0088,ΝΕΚΤΑΡΙΩΙ,169
tlg2022-001,0089,ΒΟΣΠΟΡΙΩΙ,61
tlg2022-001,0090,ΑΝΥΣΙΩΙ,135
tlg2022-001,0091,ΝΕΚΤΑΡΙΩΙ,152
tlg2022-001,0092,ΦΙΛΑΓΡΙΩΙ,106
tlg2022-001,0093,ΣΩΦΡΟΝΙΩΙ,105
tlg2022-001,0094,ΑΜΑΖΟΝΙΩΙ,122
tlg2022-001,0095,ΛΕΟΝΤΙΩΙ,78
tlg2022-001,0096,ΥΠΑΤΙΩΙ,136
tlg2022-001,0097,ΗΡΑΚΛΕΙΑΝΩΙ,59
tlg2022-001,0098,ΠΡΟΣ ΤΟΥΣ ΠΟΛΙΤΕΥΟΜΕΝΟΥΣ,170
tlg2022-001,0099,ΣΑΚΕΡΔΩΤΙ,58
tlg2022-001,0100,ΓΙΓΑΝΤΙΩΙ,239
tlg2022-001,0103,ΠΑΛΛΑΔΙΩΙ,237
tlg2022-001,0104,ΟΛΥΜΠΙΩΙ,157
tlg2022-001,0105,ΤΩΙ ΑΥΤΩΙ,92
tlg2022-001,0106,ΤΩΙ ΑΥΤΩΙ,148
tlg2022-001,0107,ΚΛΗΔΟΝΙΩΙ,40
tlg2022-001,0108,ΤΩΙ ΑΥΤΩΙ,41
tlg2022-001,0109,ΤΩΙ ΑΥΤΩΙ,36
tlg2022-001,0110,ΠΑΛΛΑΔΙΩΙ,56
tlg2022-001,0111,ΕΥΓΕΝΙΩΙ,44
tlg2022-001,0112,ΚΕΛΕΥΣΙΩΙ,86
tlg2022-001,0113,ΤΩΙ ΑΥΤΩΙ,43
tlg2022-001,0114,ΤΩΙ ΑΥΤΩΙ,320
tlg2022-001,0115,ΘΕΟΔΩΡΩΙ,97
tlg2022-001,0116,ΕΥΛΑΛΙΩΙ,63
tlg2022-001,0117,ΤΩΙ ΑΥΤΩΙ,42
tlg2022-001,0118,ΕΥΓΕΝΙΩΙ,73
tlg2022-001,0119,ΠΑΛΛΑΔΙΩΙ,34
tlg2022-001,0120,ΕΛΛΑΔΙΩΙ,172
tlg2022-001,0121,ΘΕΟΔΩΡΩΙ,124
tlg2022-001,0122,ΤΩΙ ΑΥΤΩΙ,78
tlg2022-001,0123,ΤΩΙ ΑΥΤΩΙ,68
tlg2022-001,0124,ΤΩΙ ΑΥΤΩΙ,52
tlg2022-001,0125,ΟΛΥΜΠΙΩΙ,254
tlg2022-001,0126,ΤΩΙ ΑΥΤΩΙ,207
tlg2022-001,0127,ΕΛΛΑΔΙΩΙ,102
tlg2022-001,0128,ΠΡΟΚΟΠΙΩΙ,125
tlg2022-001,0129,ΤΩΙ ΑΥΤΩΙ,208
tlg2022-001,0130,ΤΩΙ ΑΥΤΩΙ,149
tlg2022-001,0131,ΟΛΥΜΠΙΩΙ,130
tlg2022-001,0132,ΣΑΤΟΡΝΙΝΩΙ,167
tlg2022-001,0133,ΒΙΚΤΟΡΙ,160
tlg2022-001,0134,ΤΩΙ ΑΥΤΩΙ,91
tlg2022-001,0135,ΣΩΦΡΟΝΙΩΙ,181
tlg2022-001,0136,ΜΟΔΑΡΙΩΙ,157
tlg2022-001,0137,ΤΩΙ ΑΥΤΩΙ,92
tlg2022-001,0138,ΒΟΣΠΟΡΙΩΙ,241
tlg2022-001,0139,ΘΕΟΔΩΡΩΙ,305
tlg2022-001,0140,ΟΛΥΜΠΙΩΙ,228
tlg2022-001,0141,ΤΩΙ ΑΥΤΩΙ,600
tlg2022-001,0142,ΤΩΙ ΑΥΤΩΙ,148
tlg2022-001,0143,ΤΩΙ ΑΥΤΩΙ,191
tlg2022-001,0144,ΤΩΙ ΑΥΤΩΙ,209
tlg2022-001,0145,ΟΥΗΡΙΑΝΩΙ,238
tlg2022-001,0146,ΟΛΥΜΠΙΩΙ,368
tlg2022-001,0147,ΑΣΤΕΡΙΩΙ,229
tlg2022-001,0148,ΤΩΙ ΑΥΤΩΙ,224
tlg2022-001,0149,ΓΕΩΡΓΙΩΙ,95
tlg2022-001,0150,ΑΣΤΕΡΙΩΙ,171
tlg2022-001,0151,ΝΕΚΤΑΡΙΩΙ,109
tlg2022-001,0152,ΘΕΟΔΩΡΩΙ,259
tlg2022-001,0153,ΒΟΣΠΟΡΙΩΙ,102
tlg2022-001,0154,ΟΛΥΜΠΙΩΙ,210
tlg2022-001,0155,ΑΣΤΕΡΙΩΙ,134
tlg2022-001,0156,ΤΩΙ ΑΥΤΩΙ,199
tlg2022-001,0157,ΘΕΟΔΩΡΩΙ,104
tlg2022-001,0158,ΕΥΛΑΛΙΩΙ,113
tlg2022-001,0159,ΘΕΟΔΩΡΩΙ,71
tlg2022-001,0160,ΤΩΙ ΑΥΤΩΙ,72
tlg2022-001,0161,ΤΩΙ ΑΥΤΩΙ,69
tlg2022-001,0162,ΤΩΙ ΑΥΤΩΙ,206
tlg2022-001,0163,ΤΩΙ ΑΥΤΩΙ,279
tlg2022-001,0164,ΤΙΜΟΘΕΩΙ,216
tlg2022-001,0165,ΣΤΑΓΕΙΡΙΩΙ,373
tlg2022-001,0166,ΤΩΙ ΑΥΤΩΙ,193
tlg2022-001,0167,ΕΛΛΑΔΙΩΙ,97
tlg2022-001,0168,ΦΩΤΙΩΙ,103
tlg2022-001,0169,ΣΤΡΑΤΗΓΙΩΙ,84
tlg2022-001,0170,ΠΑΛΛΑΔΙΩΙ,93
tlg2022-001,0171,ΑΜΦΙΛΟΧΙΩΙ,121
tlg2022-001,0172,ΕΛΛΑΔΙΩΙ,84
tlg2022-001,0173,ΠΟΣΤΟΥΜΙΑΝΩΙ,333
